name	terrain	type	cells
Forlindon	Moderate	Border Lands	1,7;1,8;1,9;1,10;1,11;1,12;1,13;1,14;1,15;1,16;1,17;1,18;1,19;1,20;1,21;1,22;1,23;1,24;1,25;1,26;1,27;1,28;1,29;1,30;2,7;2,8;2,9;2,10;2,11;2,12;2,13;2,14;2,15;2,16;2,17;2,18;2,19;2,20;2,21;2,22;2,23;2,24;2,25;2,26;2,27;2,28;2,29;2,30;2,31;3,7;3,8;3,9;3,10;3,11;3,12;3,13;3,14;3,15;3,16;3,17;3,18;3,19;3,20;3,21;3,22;3,23;3,24;3,25;3,26;3,27;3,28;3,29;3,30;3,31;4,7;4,8;4,10;4,11;4,12;4,13;4,14;4,15;4,16;4,17;4,18;4,19;4,20;4,21;4,22;4,23;4,24;4,25;4,26;4,27;4,28;4,29;4,30;4,31;4,32;5,7;5,11;5,13;5,14;5,15;5,16;5,17;5,18;5,19;5,20;5,21;5,22;5,23;5,24;5,25;5,26;5,27;5,28;5,29;5,30;5,31;5,32;6,7;6,8;6,13;6,15;6,16;6,17;6,18;6,19;6,21;6,22;6,23;6,24;6,25;6,26;6,27;6,28;6,29;6,30;6,31;6,32;6,33;7,7;7,15;7,18;7,21;7,22;7,23;7,24;7,26;7,27;7,28;7,29;7,30;7,31;7,32;7,33;8,22;8,23;8,24;8,30;8,31;8,32;8,33;9,30;9,31;9,32;9,33;10,30;10,31;10,32;10,33;11,30;11,31;11,32;12,31
East Lune	Hard	Wild Lands	11,9;11,10;11,11;11,12;11,13;11,14;11,16;11,17;11,19;11,20;11,21;11,22;11,29;11,30;12,9;12,10;12,11;12,12;12,13;12,14;12,15;12,16;12,17;12,18;12,20;12,21;12,22;12,23;12,25;12,27;12,28;12,29;12,30;12,31;13,7;13,9;13,10;13,11;13,12;13,13;13,14;13,15;13,16;13,17;13,18;13,19;13,20;13,21;13,22;13,23;13,24;13,25;13,26;13,27;13,28;13,29;13,30;14,7;14,8;14,9;14,10;14,11;14,12;14,13;14,14;14,15;14,16;14,17;14,18;14,19;14,20;14,21;14,22;14,23;14,24;14,25;14,26;14,27;14,28;14,29;14,30;15,7;15,8;15,9;15,10;15,11;15,12;15,13;15,14;15,15;15,16;15,17;15,18;15,19;15,20;15,21;15,22;15,23;15,24;15,25;15,26;15,27;15,28;15,29;16,8;16,9;16,10;16,11;16,12;16,13;16,14;16,15;16,16;16,17;16,18;16,19;16,20;16,21;16,22;16,23;16,24;16,25;16,26;16,27;16,28;16,29;17,8;17,9;17,10;17,11;17,12;17,13;17,14;17,15;17,16;17,17;17,18;17,19;17,20;17,21;17,22;17,23;17,24;17,25;17,26;17,27;17,28;18,9;18,10;18,11;18,12;18,13;18,14;18,15;18,16;18,17;18,18;18,19;18,20;18,21;18,22;18,23;18,24;18,25;18,26;18,27;19,9;19,10;19,11;19,12;19,13;19,14;19,15;19,16;19,17;19,18;19,19;19,20;19,21;19,22;19,23;19,24;19,25;19,26;20,11;20,12;20,13;20,14;20,15;20,16;20,17;20,18;20,19;20,20;20,21;20,22;20,23;20,24;20,25;20,26;21,11;21,12;21,13;21,19;21,20;21,21;21,22;21,23;21,24
Lone Lands	Moderate	Wild Lands	15,2;15,6;16,2;16,7;16,8;17,1;17,2;17,5;17,6;17,7;17,8;18,1;18,2;18,5;18,6;18,7;18,8;18,9;19,1;19,4;19,5;19,6;19,7;19,8;19,9;20,1;20,3;20,5;20,6;20,7;20,8;20,9;20,10;20,16;20,17;21,1;21,2;21,3;21,4;21,5;21,6;21,7;21,8;21,9;21,10;21,11;21,12;21,13;21,14;21,15;21,16;21,17;21,18;21,19;22,1;22,2;22,3;22,5;22,6;22,7;22,8;22,9;22,10;22,11;22,12;22,13;22,14;22,15;22,16;22,17;22,18;22,19;22,20;22,21;22,22;23,1;23,2;23,5;23,6;23,7;23,8;23,9;23,10;23,11;23,12;23,13;23,14;23,15;23,16;23,17;23,18;23,19;23,20;23,21;24,1;24,7;24,8;24,9;24,10;24,11;24,12;24,13;24,14;24,15;24,16;24,17;24,18;24,19;24,20;25,7;25,8;25,9;25,10;25,11;25,12;25,13;25,14;25,15;25,16;25,17;25,18;25,19;26,7;26,8;26,9;26,10;26,11;26,12;26,13;26,14;26,15;26,16;26,17;26,18;26,19;27,6;27,7;27,8;27,9;27,10;27,11;27,12;27,13;27,14;27,17;27,18;28,7;28,8;28,9;28,10;28,11;28,12;28,13;28,18;29,6;29,7;29,8;29,9;29,10;29,11;29,12;30,2;30,3;30,7;30,8;30,9;30,10;30,11;30,12;30,13;31,2;31,7;31,8;31,9;31,10;31,11;31,12;32,2;32,3;32,7;32,8;32,9;32,10;32,11;32,12;33,2;33,3;33,6;33,7;33,8;33,9;33,10;33,11;33,12;33,20;33,21;33,22;34,2;34,3;34,4;34,7;34,8;34,9;34,10;34,11;34,12;34,13;34,19;34,20;34,21;34,22;34,23;35,2;35,3;35,4;35,5;35,6;35,7;35,8;35,9;35,10;35,11;35,12;35,13;35,17;35,18;35,19;35,20;35,21;35,22;35,23;36,2;36,3;36,4;36,5;36,6;36,7;36,8;36,9;36,10;36,11;36,12;36,13;36,14;36,15;36,16;36,17;36,18;36,19;36,20;36,21;36,22;36,23;37,2;37,3;37,4;37,5;37,6;37,7;37,8;37,9;37,10;37,11;37,12;37,13;37,14;37,15;37,16;37,17;37,18;37,19;37,20;37,21;37,22;37,23;37,26;37,27;38,2;38,3;38,4;38,5;38,6;38,7;38,8;38,9;38,10;38,11;38,12;38,13;38,14;38,15;38,16;38,17;38,18;38,19;38,20;38,21;38,22;38,23;38,26;38,27;38,28;39,2;39,3;39,4;39,5;39,6;39,7;39,8;39,9;39,10;39,11;39,12;39,13;39,14;39,15;39,16;39,17;39,18;39,19;39,20;39,21;39,22;39,23;39,24;39,25;39,26;39,27;40,2;40,3;40,4;40,5;40,6;40,7;40,8;40,9;40,10;40,11;40,12;40,13;40,14;40,15;40,16;40,17;40,18;40,19;40,20;40,21;40,22;40,23;40,24;40,25;40,26;40,27;40,28;41,2;41,3;41,4;41,5;41,6;41,7;41,8;41,9;41,10;41,11;41,12;41,13;41,14;41,15;41,16;41,17;41,18;41,19;41,20;41,21;41,22;41,23;41,24;41,25;41,26;41,27;41,28;42,4;42,6;42,7;42,8;42,9;42,10;42,11;42,12;42,13;42,14;42,15;42,16;42,17;42,18;42,19;42,20;42,21;42,22;42,24;42,25;42,26;42,27;42,28;43,6;43,7;43,8;43,9;43,10;43,11;43,12;43,13;43,14;43,15;43,16;43,17;43,18;43,19;43,23;43,24;43,25;43,26;43,27;44,7;44,8;44,9;44,10;44,11;44,12;44,13;44,14;44,15;44,16;44,17;44,18;44,25;44,26;44,27;45,7;45,8;45,9;45,10;45,11;45,12;45,13;45,14;45,15;45,16;45,17;46,8;46,9;46,10;46,11;46,12;46,13;46,14;46,15;46,16;46,17;47,7;47,8;47,9;47,10;47,11;47,12;47,13;47,14;47,15;47,16;47,17;48,9;48,10;48,11;48,12;48,13;48,14;48,15;48,16;48,17;49,9;49,10;49,11;49,12;49,13;49,14;49,15;49,16;49,17;50,11;50,12;50,13;50,14;50,15;50,16;50,17;51,14;51,15;51,16;51,17;52,15;52,16;52,17;52,18;53,15;53,16;53,17;53,18;54,16;54,17;54,18;54,19;55,16;55,17;55,18;55,19
Hills of Evendim	Severe	Wild Lands	25,22;25,23;25,24;25,25;26,15;26,17;26,21;26,22;26,23;26,24;26,25;26,26;27,14;27,15;27,16;27,17;27,20;27,21;27,22;27,23;27,24;27,25;27,26;28,14;28,15;28,16;28,17;28,18;28,19;28,20;28,21;28,22;28,23;28,24;28,25;28,26;28,27;29,13;29,14;29,15;29,16;29,17;29,18;29,19;29,20;29,21;29,22;29,23;29,24;29,25;29,26;30,13;30,14;30,15;30,16;30,17;30,18;30,19;30,20;30,21;30,22;30,23;30,24;30,25;30,26;31,13;31,14;31,15;31,16;31,17;31,18;31,19;31,20;31,21;31,22;31,24;31,25;32,13;32,14;32,15;32,16;32,17;32,18;32,19;32,20;32,21;32,24;32,25;32,26;33,13;33,14;33,15;33,16;33,17;33,18;33,19;33,20;33,23;33,24;33,25;34,14;34,15;34,16;34,17;34,18;34,19;34,24;34,25;34,26;35,14;35,15;35,16;35,24;35,25;35,26;36,16;36,17;36,24;36,25;36,26;37,23;37,24;37,25;37,26;38,24;38,25
Lone Lands	Hard	Wild Lands	17,28;18,28;18,29;18,30;19,27;19,28;19,29;19,30;20,27;20,28;20,29;20,30;21,24;21,25;21,26;21,27;21,28;21,29;21,30;22,23;22,24;22,25;22,26;22,27;22,28;22,29;22,30;23,21;23,22;23,23;23,24;23,25;23,26;23,27;23,28;23,29;23,30;24,21;24,22;24,23;24,24;24,25;24,26;24,27;24,28;24,29;24,30;25,20;25,21;25,22;25,23;25,25;25,26;25,27;25,28;25,29;25,30;26,20;26,21;26,26;26,27;26,28;26,29;26,30;27,19;27,20;27,26;27,27;28,19;28,27
Hills of Angmar	Severe	Shadow Lands	42,3;42,5;43,2;43,3;43,4;43,5;44,1;44,2;44,3;44,4;44,5;44,6;45,1;45,2;45,3;45,4;45,5;45,6;46,1;46,2;46,3;46,4;46,5;46,6;46,7;47,1;47,2;47,3;47,4;47,5;47,6;48,1;48,2;48,3;48,4;48,5;48,6;48,7;49,1;49,2;49,3;49,4;49,5;49,6;50,1;50,2;50,3;50,4;50,5;50,6;50,7;51,1;51,2;51,3;51,4;51,5;51,6;51,7;52,1;52,2;52,3;52,4;52,5;52,6;52,7;53,1;53,2;53,3;53,4;53,5;53,6;53,7;54,1;54,2;54,3;54,4;54,5;54,6;54,7;55,1;55,2;55,3;55,4;55,5;55,6;55,7;56,1;56,2;56,3;56,4;56,5;56,6;56,7;57,1;57,2;57,3;57,4;57,5;57,6;58,1;58,2;58,3;58,4;58,5;58,6;59,1;59,2;59,3;59,4;60,1;60,2;60,3;61,1;61,2
North Downs	Hard	Wild Lands	41,22;41,23;42,21;42,22;42,23;42,24;43,19;43,20;43,21;43,22;43,23;44,19;44,20;44,21;44,22;44,23;44,24;44,25;45,18;45,19;45,20;45,21;45,22;45,23;45,24;45,25;46,18;46,19;46,20;46,21;46,22;46,23;46,24;46,25;47,17;47,18;47,19;47,20;47,21;47,22;47,23;47,24;48,18;48,19;48,20;48,21;48,22;48,23;48,24;49,17;49,18;49,19;49,20;49,21;49,22;49,23;50,18;50,19;50,20;50,21;50,22;50,23;50,24;51,18;51,19;51,20;51,21;51,22;51,23;52,18;52,19;52,20;52,21;52,22;52,23;53,18;53,19;53,20;53,21;53,22;54,20;54,21
Weather Hills	Daunting	Border Lands	45,26;45,27;46,26;46,27;46,28;47,25;47,26;47,27;47,28;48,25;48,26;48,27;48,28;48,29;48,30;49,24;49,25;49,26;49,27;49,28;49,29;49,30;49,31;49,32;50,25;50,26;50,27;50,28;50,29;50,30;50,31;50,32;51,24;51,25;51,26;51,27;51,28;51,29;51,30;51,31;51,32;52,24;52,25;52,26;52,27;52,28;52,29;52,30;52,31;52,32;52,33;53,23;53,26;53,27;53,28;53,29;53,30;53,31;53,32;54,27;54,28;54,29;54,30;54,31;54,32;54,33;55,28;55,29;55,30;55,31;55,32;56,31;56,32
The Shire	Easy	Free Lands	26,29;26,30;26,31;26,32;26,33;26,34;27,27;27,28;27,29;27,30;27,31;27,32;27,33;27,34;27,35;28,27;28,28;28,29;28,30;28,31;28,32;28,33;28,34;28,35;28,36;29,26;29,27;29,28;29,29;29,30;29,31;29,32;29,33;29,34;29,35;29,36;30,27;30,28;30,29;30,30;30,31;30,32;30,33;30,34;30,35;30,36;30,37;31,26;31,27;31,28;31,29;31,30;31,31;31,32;31,33;31,34;31,35;31,36;31,37;32,26;32,27;32,28;32,29;32,30;32,31;32,32;32,33;32,34;32,35;32,36;32,37;33,26;33,27;33,28;33,29;33,30;33,31;33,32;33,33;33,34;33,35;33,36;33,37;34,26;34,27;34,28;34,29;34,30;34,31;34,32;34,33;34,34;34,35;34,36;34,37;35,26;35,27;35,28;35,29;35,30;35,31;35,32;35,33;35,34;35,35;35,36;35,37;36,27;36,28;36,29;36,30;36,31;36,32;36,33;36,34;36,35;36,36;36,37;37,30;37,31;37,32;37,33;37,34;37,35;37,36;38,32;38,33;38,34;38,35;38,36;39,34;39,35;40,35;40,36
Tower Hills	Moderate	Border Lands	20,31;20,32;20,33;20,34;20,35;21,31;21,32;21,33;21,34;21,35;22,31;22,32;22,33;22,34;22,35;23,31;23,32;23,33;23,34;23,35;24,31;24,32;24,33;24,34;24,35;24,36;25,30;25,31;25,32;25,33;25,34;25,35;25,36;26,34;26,35;26,36;27,35;27,36
